apps/api/test/app.e2e-spec.ts(19,12): error TS2349: This expression is not callable.
  Type '{ default: SuperTestStatic; Test: typeof Test; agent: typeof TestAgent & ((app?: App | undefined, options?: AgentOptions | undefined) => TestAgent<...>); }' has no call signatures.
libs/shared/src/modules/auth/auth-role.service.ts(2,36): error TS2307: Cannot find module '../../repositories/role.repository' or its corresponding type declarations.
libs/shared/src/modules/auth/auth-role.service.ts(3,26): error TS2307: Cannot find module '../../common/constants/constants' or its corresponding type declarations.
libs/shared/src/modules/auth/auth.module.ts(2,27): error TS2307: Cannot find module '@nestjs/jwt' or its corresponding type declarations.
libs/shared/src/modules/auth/auth.module.ts(3,32): error TS2307: Cannot find module '@nestjs/passport' or its corresponding type declarations.
libs/shared/src/modules/auth/auth.module.ts(4,33): error TS2307: Cannot find module '@shared/shared/config' or its corresponding type declarations.
libs/shared/src/modules/auth/auth.module.ts(5,38): error TS2307: Cannot find module '../user-onboarding/user-onboarding.module' or its corresponding type declarations.
libs/shared/src/modules/auth/auth.module.ts(6,35): error TS2307: Cannot find module '../user-profile/user-profile.module' or its corresponding type declarations.
libs/shared/src/modules/auth/auth.module.ts(16,8): error TS2307: Cannot find module '@shared/shared/repositories' or its corresponding type declarations.
libs/shared/src/modules/auth/auth.module.ts(31,31): error TS2307: Cannot find module '@shared/shared/database/prisma/prisma.service' or its corresponding type declarations.
libs/shared/src/modules/auth/auth.module.ts(33,39): error TS2307: Cannot find module '@shared/shared/repositories/user-profile.repository' or its corresponding type declarations.
libs/shared/src/modules/auth/auth.module.ts(34,37): error TS2307: Cannot find module '@shared/shared/common/notifications/engagespot/engagespot.service' or its corresponding type declarations.
libs/shared/src/modules/auth/auth.service.ts(2,22): error TS2307: Cannot find module '../../repositories/models/user.model' or its corresponding type declarations.
libs/shared/src/modules/auth/auth.service.ts(3,42): error TS2307: Cannot find module 'apps/api/src/v1/auth/dto/auth-tokens-with-profile.dto' or its corresponding type declarations.
libs/shared/src/modules/auth/auth.service.ts(10,8): error TS2307: Cannot find module '@shared/shared/common/constants/constants' or its corresponding type declarations.
libs/shared/src/modules/auth/decorators/auth.decorator.ts(5,26): error TS2307: Cannot find module '../../../common/constants/constants' or its corresponding type declarations.
libs/shared/src/modules/auth/guards/jwt-auth.guard.ts(6,27): error TS2307: Cannot find module '@nestjs/passport' or its corresponding type declarations.
libs/shared/src/modules/auth/guards/jwt-refresh.guard.ts(6,27): error TS2307: Cannot find module '@nestjs/passport' or its corresponding type declarations.
libs/shared/src/modules/auth/guards/ws-jwt-auth.guard.ts(8,24): error TS2307: Cannot find module 'socket.io' or its corresponding type declarations.
libs/shared/src/modules/auth/services/__tests__/oauth-compliance.test.ts(4,42): error TS2307: Cannot find module '@shared/shared/repositories/auth-credential.repository' or its corresponding type declarations.
libs/shared/src/modules/auth/services/__tests__/oauth-compliance.test.ts(5,32): error TS2307: Cannot find module '@shared/shared/repositories/user.repository' or its corresponding type declarations.
libs/shared/src/modules/auth/services/__tests__/oauth-compliance.test.ts(10,8): error TS2307: Cannot find module '@shared/shared/common/constants/constants' or its corresponding type declarations.
libs/shared/src/modules/auth/services/apple-auth.service.ts(6,34): error TS2307: Cannot find module '@shared/shared/config' or its corresponding type declarations.
libs/shared/src/modules/auth/services/apple-auth.service.ts(7,37): error TS2307: Cannot find module 'apple-signin-auth' or its corresponding type declarations.
libs/shared/src/modules/auth/services/apple-email-manager.service.ts(2,42): error TS2307: Cannot find module '@shared/shared/repositories/auth-credential.repository' or its corresponding type declarations.
libs/shared/src/modules/auth/services/apple-email-manager.service.ts(3,32): error TS2307: Cannot find module '@shared/shared/repositories/user.repository' or its corresponding type declarations.
libs/shared/src/modules/auth/services/apple-email-manager.service.ts(4,30): error TS2307: Cannot find module '@shared/shared/common/constants/constants' or its corresponding type declarations.
